Liquid (mL),Actual Distance (mm)
1000,60.35
999,61.36
998,62.38
997,63.39
997,63.39
996,64.54
995,65.7
994,66.85
993,68.0
992,69.15
991,70.31
990,71.46
989,72.61
988,73.77
987,74.92
987,74.92
986,76.12
985,77.32
984,78.51
983,79.71
982,80.91
981,82.11
980,83.31
979,84.51
978,85.7
977,86.9
976,88.1
976,88.1
975,88.78
974,89.45
973,90.13
972,90.8
971,91.48
970,92.16
969,92.83
968,93.51
967,94.18
966,94.86
966,94.86
965,95.28
964,95.69
963,96.11
962,96.52
961,96.94
960,97.36
959,97.77
958,98.19
957,98.6
956,99.02
956,99.02
955,99.3
954,99.58
953,99.86
952,100.14
951,100.41
950,100.69
949,100.97
948,101.25
947,101.53
946,101.81
946,101.81
945,102.05
944,102.29
943,102.53
942,102.77
941,103.0
940,103.24
939,103.48
938,103.72
937,103.96
936,104.2
936,104.2
935,104.4
934,104.6
933,104.79
932,104.99
931,105.19
930,105.39
929,105.58
928,105.78
927,105.98
927,105.98
926,106.13
925,106.27
924,106.42
923,106.56
922,106.71
921,106.86
920,107.0
919,107.15
918,107.29
917,107.44
917,107.44
916,107.57
915,107.7
914,107.83
913,107.96
912,108.09
911,108.22
910,108.35
909,108.48
908,108.61
907,108.74
907,108.74
906,108.9
905,109.07
904,109.23
903,109.4
902,109.56
901,109.73
900,109.89
899,110.06
898,110.22
897,110.39
897,110.39
896,110.54
895,110.68
894,110.83
893,110.97
892,111.12
891,111.27
890,111.41
889,111.56
888,111.7
887,111.85
887,111.85
886,112.01
885,112.16
884,112.32
883,112.48
882,112.63
881,112.79
880,112.95
879,113.11
878,113.26
877,113.42
877,113.42
876,113.59
875,113.76
874,113.93
873,114.1
872,114.27
871,114.44
870,114.61
869,114.78
868,114.95
867,115.12
867,115.12
866,115.28
865,115.45
864,115.61
863,115.78
862,115.94
861,116.11
860,116.27
859,116.44
858,116.6
857,116.77
857,116.77
856,116.94
855,117.11
854,117.28
853,117.45
852,117.62
851,117.8
850,117.97
849,118.14
848,118.31
847,118.48
847,118.48
846,118.63
845,118.79
844,118.94
843,119.09
842,119.24
841,119.4
840,119.55
839,119.7
838,119.86
837,120.01
837,120.01
836,120.18
835,120.35
834,120.52
833,120.69
832,120.86
831,121.03
830,121.2
829,121.37
828,121.54
827,121.71
827,121.71
826,121.87
825,122.04
824,122.2
823,122.37
822,122.53
821,122.69
820,122.86
819,123.02
818,123.19
817,123.35
817,123.35
816,123.52
815,123.69
814,123.86
813,124.03
812,124.19
811,124.36
810,124.53
809,124.7
808,124.87
807,125.04
807,125.04
806,125.21
805,125.37
804,125.54
803,125.7
802,125.87
801,126.04
800,126.2
799,126.37
798,126.53
797,126.7
797,126.7
796,126.87
795,127.03
794,127.2
793,127.37
792,127.54
791,127.7
790,127.87
789,128.04
788,128.2
787,128.37
786,128.54
785,128.71
784,128.87
783,129.04
782,129.21
781,129.37
780,129.54
779,129.71
778,129.88
777,130.04
776,130.21
775,130.38
774,130.54
773,130.71
772,130.88
771,131.05
770,131.21
769,131.38
768,131.55
767,131.71
766,131.88
765,132.05
764,132.22
763,132.38
762,132.55
761,132.72
760,132.88
759,133.05
758,133.22
757,133.39
756,133.55
755,133.72
754,133.89
753,134.05
752,134.22
751,134.39
750,134.56
749,134.72
748,134.89
748,134.89
747,135.05
746,135.22
745,135.38
744,135.55
743,135.71
742,135.87
741,136.04
740,136.2
739,136.37
738,136.53
737,136.7
736,136.86
735,137.02
734,137.19
733,137.35
732,137.52
731,137.68
730,137.84
729,138.01
728,138.17
727,138.34
726,138.5
725,138.66
724,138.83
723,138.99
722,139.16
721,139.32
720,139.49
719,139.65
718,139.81
717,139.98
716,140.14
715,140.31
714,140.47
713,140.63
712,140.8
711,140.96
710,141.13
709,141.29
708,141.45
707,141.62
706,141.78
705,141.95
704,142.11
703,142.28
702,142.44
701,142.6
700,142.77
699,142.93
698,143.1
697,143.26
697,143.26
696,143.43
695,143.59
694,143.76
693,143.92
692,144.09
691,144.26
690,144.42
689,144.59
688,144.75
687,144.92
686,145.09
685,145.25
684,145.42
683,145.58
682,145.75
681,145.92
680,146.08
679,146.25
678,146.41
677,146.58
676,146.75
675,146.91
674,147.08
673,147.24
672,147.41
671,147.58
670,147.74
669,147.91
668,148.07
667,148.24
666,148.41
665,148.57
664,148.74
663,148.9
662,149.07
661,149.24
660,149.4
659,149.57
658,149.73
657,149.9
656,150.07
655,150.23
654,150.4
653,150.56
652,150.73
651,150.9
650,151.06
649,151.23
648,151.39
647,151.56
647,151.56
646,151.73
645,151.89
644,152.06
643,152.23
642,152.39
641,152.56
640,152.72
639,152.89
638,153.06
637,153.22
636,153.39
635,153.56
634,153.72
633,153.89
632,154.06
631,154.22
630,154.39
629,154.56
628,154.72
627,154.89
626,155.05
625,155.22
624,155.39
623,155.55
622,155.72
621,155.89
620,156.05
619,156.22
618,156.39
617,156.55
616,156.72
615,156.88
614,157.05
613,157.22
612,157.38
611,157.55
610,157.72
609,157.88
608,158.05
607,158.22
606,158.38
605,158.55
604,158.72
603,158.88
602,159.05
601,159.21
600,159.38
599,159.55
598,159.71
597,159.88
597,159.88
596,160.04
595,160.2
594,160.37
593,160.53
592,160.69
591,160.85
590,161.01
589,161.18
588,161.34
587,161.5
586,161.66
585,161.82
584,161.99
583,162.15
582,162.31
581,162.47
580,162.63
579,162.8
578,162.96
577,163.12
576,163.28
575,163.44
574,163.61
573,163.77
572,163.93
571,164.09
570,164.26
569,164.42
568,164.58
567,164.74
566,164.9
565,165.07
564,165.23
563,165.39
562,165.55
561,165.71
560,165.88
559,166.04
558,166.2
557,166.36
556,166.52
555,166.69
554,166.85
553,167.01
552,167.17
551,167.33
550,167.5
549,167.66
548,167.82
548,167.82
547,167.98
546,168.14
545,168.31
544,168.47
543,168.63
542,168.79
541,168.95
540,169.11
539,169.28
538,169.44
537,169.6
536,169.76
535,169.92
534,170.09
533,170.25
532,170.41
531,170.57
530,170.73
529,170.89
528,171.06
527,171.22
526,171.38
525,171.54
524,171.7
523,171.86
522,172.03
521,172.19
520,172.35
519,172.51
518,172.67
517,172.84
516,173.0
515,173.16
514,173.32
513,173.48
512,173.64
511,173.81
510,173.97
509,174.13
508,174.29
507,174.45
506,174.62
505,174.78
504,174.94
503,175.1
502,175.26
501,175.42
500,175.59
499,175.75
498,175.91
498,175.91
497,176.07
496,176.23
495,176.4
494,176.56
493,176.72
492,176.88
491,177.05
490,177.21
489,177.37
488,177.53
487,177.69
486,177.86
485,178.02
484,178.18
483,178.34
482,178.51
481,178.67
480,178.83
479,178.99
478,179.15
477,179.32
476,179.48
475,179.64
474,179.8
473,179.96
472,180.13
471,180.29
470,180.45
469,180.61
468,180.78
467,180.94
466,181.1
465,181.26
464,181.42
463,181.59
462,181.75
461,181.91
460,182.07
459,182.24
458,182.4
457,182.56
456,182.72
455,182.88
454,183.05
453,183.21
452,183.37
451,183.53
450,183.7
449,183.86
448,184.02
448,184.02
447,184.19
446,184.35
445,184.52
444,184.68
443,184.85
442,185.01
441,185.18
440,185.34
439,185.51
438,185.67
437,185.84
436,186.0
435,186.17
434,186.33
433,186.5
432,186.66
431,186.83
430,187.0
429,187.16
428,187.33
427,187.49
426,187.66
425,187.82
424,187.99
423,188.15
422,188.32
421,188.48
420,188.65
419,188.81
418,188.98
417,189.14
416,189.31
415,189.48
414,189.64
413,189.81
412,189.97
411,190.14
410,190.3
409,190.47
408,190.63
407,190.8
406,190.96
405,191.13
404,191.29
403,191.46
402,191.62
401,191.79
400,191.95
399,192.12
399,192.12
398,192.29
397,192.45
396,192.62
395,192.78
394,192.95
393,193.12
392,193.28
391,193.45
390,193.62
389,193.78
388,193.95
387,194.11
386,194.28
385,194.45
384,194.61
383,194.78
382,194.95
381,195.11
380,195.28
379,195.44
378,195.61
377,195.78
376,195.94
375,196.11
374,196.27
373,196.44
372,196.61
371,196.77
370,196.94
369,197.11
368,197.27
367,197.44
366,197.6
365,197.77
364,197.94
363,198.1
362,198.27
361,198.44
360,198.6
359,198.77
358,198.93
357,199.1
356,199.27
355,199.43
354,199.6
353,199.77
352,199.93
351,200.1
350,200.26
349,200.43
349,200.43
348,200.6
347,200.76
346,200.93
345,201.1
344,201.26
343,201.43
342,201.59
341,201.76
340,201.93
339,202.09
338,202.26
337,202.43
336,202.59
335,202.76
334,202.93
333,203.09
332,203.26
331,203.43
330,203.59
329,203.76
328,203.92
327,204.09
326,204.26
325,204.42
324,204.59
323,204.76
322,204.92
321,205.09
320,205.26
319,205.42
318,205.59
317,205.75
316,205.92
315,206.09
314,206.25
313,206.42
312,206.59
311,206.75
310,206.92
309,207.09
308,207.25
307,207.42
306,207.59
305,207.75
304,207.92
303,208.08
302,208.25
301,208.42
300,208.58
299,208.75
299,208.75
298,208.92
297,209.09
296,209.27
295,209.44
294,209.61
293,209.78
292,209.95
291,210.13
290,210.3
289,210.47
288,210.64
287,210.81
286,210.99
285,211.16
284,211.33
283,211.5
282,211.67
281,211.85
280,212.02
279,212.19
278,212.36
277,212.53
276,212.71
275,212.88
274,213.05
273,213.22
272,213.4
271,213.57
270,213.74
269,213.91
268,214.08
267,214.26
266,214.43
265,214.6
264,214.77
263,214.94
262,215.12
261,215.29
260,215.46
259,215.63
258,215.8
257,215.98
256,216.15
255,216.32
254,216.49
253,216.66
252,216.84
251,217.01
250,217.18
250,217.18
249,217.36
248,217.54
247,217.71
246,217.89
245,218.07
244,218.25
243,218.43
242,218.61
241,218.78
240,218.96
239,219.14
238,219.32
237,219.5
236,219.67
235,219.85
234,220.03
233,220.21
232,220.39
231,220.57
230,220.74
229,220.92
228,221.1
227,221.28
226,221.46
225,221.63
224,221.81
223,221.99
222,222.17
221,222.35
220,222.53
219,222.7
218,222.88
217,223.06
216,223.24
215,223.42
214,223.6
213,223.77
212,223.95
211,224.13
210,224.31
209,224.49
208,224.66
207,224.84
206,225.02
205,225.2
204,225.38
203,225.56
202,225.73
201,225.91
200,226.09
200,226.09
199,226.28
198,226.47
197,226.66
196,226.85
195,227.03
194,227.22
193,227.41
192,227.6
191,227.79
190,227.98
189,228.17
188,228.36
187,228.55
186,228.74
185,228.92
184,229.11
183,229.3
182,229.49
181,229.68
180,229.87
179,230.06
178,230.25
177,230.44
176,230.63
175,230.81
174,231.0
173,231.19
172,231.38
171,231.57
170,231.76
169,231.95
168,232.14
167,232.33
166,232.52
165,232.7
164,232.89
163,233.08
162,233.27
161,233.46
160,233.65
159,233.84
158,234.03
157,234.22
156,234.41
155,234.59
154,234.78
153,234.97
152,235.16
151,235.35
150,235.54
150,235.54
149,235.72
148,235.9
147,236.09
146,236.27
145,236.45
144,236.63
143,236.81
142,236.99
141,237.18
140,237.36
139,237.54
138,237.72
137,237.9
136,238.09
135,238.27
134,238.45
133,238.63
132,238.81
131,238.99
130,239.18
129,239.36
128,239.54
127,239.72
126,239.9
125,240.09
124,240.27
123,240.45
122,240.63
121,240.81
120,241.0
119,241.18
118,241.36
117,241.54
116,241.72
115,241.9
114,242.09
113,242.27
112,242.45
111,242.63
110,242.81
109,243.0
108,243.18
107,243.36
106,243.54
105,243.72
104,243.9
103,244.09
102,244.27
101,244.45
101,244.45
100,244.63
99,244.81
98,244.99
97,245.17
96,245.35
95,245.53
94,245.71
93,245.89
92,246.07
91,246.25
90,246.43
89,246.61
88,246.79
87,246.97
86,247.15
85,247.33
84,247.51
83,247.69
82,247.87
81,248.05
80,248.23
79,248.41
78,248.59
77,248.77
76,248.95
75,249.13
74,249.31
73,249.49
72,249.67
71,249.85
70,250.03
69,250.21
68,250.39
67,250.57
66,250.75
65,250.93
64,251.11
63,251.29
62,251.47
61,251.65
60,251.83
59,252.01
58,252.19
57,252.37
56,252.55
55,252.73
54,252.91
53,253.09
52,253.27
52,253.27
51,253.28
50,253.29
49,253.29
48,253.3
47,253.31
46,253.32
45,253.32
44,253.33
43,253.34
42,253.35
41,253.35
40,253.36
39,253.37
38,253.38
37,253.38
36,253.39
35,253.4
34,253.41
33,253.41
32,253.42
31,253.43
30,253.44
29,253.44
28,253.45
27,253.46
26,253.47
25,253.47
24,253.48
23,253.49
22,253.5
21,253.5
20,253.51
19,253.52
18,253.53
17,253.53
16,253.54
15,253.55
14,253.56
13,253.56
12,253.57
11,253.58
10,253.59
9,253.59
8,253.6
7,253.61
6,253.62
5,253.62
4,253.63
3,253.64
3,253.74
2,254.13
1,256.07
0,265.59
